step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
3,PAYMENT,1593.89,C10931253,222417.49,220823.6,M25901724,888855.1,354818.94,0,0
6,TRANSFER,320102.75,C60874603,1736338.59,1416235.84,C45127164,745733.73,219272.57,0,0
6,CASH_IN,149224.47,C23968689,594723.06,445498.59,M37106417,35156.99,1134065.57,0,0
3,TRANSFER,120198.79,C41007197,325075.97,204877.18,C19898445,575070.42,1856671.54,0,0
7,DEBIT,155956.42,C89047699,1351242.62,1195286.2,M34794008,786583.47,109574.1,0,0
3,DEBIT,128031.22,C80416599,76172.6,0.0,M40719118,17288.04,843108.5,0,0
8,DEBIT,15404.72,C65122774,1239937.13,1224532.41,M23834629,549684.61,1415070.88,0,0
4,PAYMENT,485766.81,C20186886,1396396.86,910630.05,M12740855,857764.15,925375.66,0,0
1,DEBIT,110380.54,C38474248,429833.06,319452.52,M53434665,474102.08,1612991.89,0,0
4,CASH_IN,367017.54,C76073728,83928.15,0.0,M11380188,4106.2,359290.63,0,0
7,TRANSFER,381300.57,C35538969,727290.72,345990.15,C88625027,11013.36,1919188.41,0,0
4,CASH_OUT,464629.41,C88951845,197188.46,0.0,C17530577,416636.04,770325.26,0,0
6,CASH_IN,15284.42,C33463157,232955.7,217671.28,M96946545,155008.67,683139.27,0,0
9,CASH_IN,436025.45,C90486076,508522.46,72497.01,M17770032,664450.66,1749211.59,0,0
1,DEBIT,263617.82,C35851435,590935.85,327318.03,M55112491,708799.26,1127734.06,0,0
5,PAYMENT,316275.73,C25020117,1059940.68,743664.95,M79927631,177879.8,1032888.68,0,0
7,TRANSFER,322238.69,C46345673,1356783.77,1034545.08,C57474562,888533.29,1453955.84,0,0
1,PAYMENT,409900.7,C71357430,1185541.88,775641.18,M19850941,441907.84,1159668.48,0,0
4,TRANSFER,166710.33,C51592253,296720.67,130010.34,C86067689,142845.91,325031.29,0,0
6,TRANSFER,366528.26,C61552633,344172.06,0.0,C68843455,764251.6,1348395.25,0,0
2,PAYMENT,264293.77,C89076741,1757538.5,1493244.73,M74194661,789974.5,266937.76,0,0
5,CASH_IN,396699.07,C12604325,1116704.63,720005.56,M82639916,639295.47,1611715.41,0,0
1,TRANSFER,495273.11,C79870487,1739875.67,1244602.56,C83429865,853465.55,1979473.2,0,0
6,PAYMENT,100333.5,C62008498,743093.02,642759.52,M24235345,737372.97,754775.25,0,0
6,TRANSFER,497324.37,C80892663,1228800.01,731475.64,C37294649,882205.74,889511.8,0,0
4,CASH_OUT,44915.18,C25940295,1047326.83,1002411.65,C94310270,433888.05,92867.31,0,0
8,TRANSFER,308816.36,C87354231,638246.98,0.0,C40825017,747597.13,27466.38,1,0
4,DEBIT,22090.53,C97773012,939830.74,917740.21,M40249071,999751.56,1842838.67,0,0
8,TRANSFER,170897.78,C10432184,1004981.75,834083.97,C71399500,724931.2,257248.12,0,0
8,CASH_OUT,316456.84,C86707197,401541.95,85085.11,C75157827,114183.78,891557.5,0,0
5,DEBIT,34524.08,C96222886,630020.74,595496.66,M42023414,518318.72,1630709.25,0,0
4,DEBIT,2842.85,C73342551,1582819.5,1579976.65,M38388813,587347.79,1778637.52,0,0
2,TRANSFER,468546.14,C38500768,1831576.48,1363030.34,C87513779,174210.68,1038795.37,0,0
3,PAYMENT,410965.1,C17517201,719588.19,308623.09,M51078564,962891.63,1130065.05,0,0
3,TRANSFER,404593.49,C63239735,613944.56,209351.07,C22350251,175579.78,1339367.94,0,0
4,CASH_OUT,442213.29,C10658139,390394.33,0.0,C95990497,177557.92,1922764.94,0,0
4,DEBIT,350020.14,C63302072,1356982.34,1006962.2,M69529451,915167.14,1205339.92,0,0
5,TRANSFER,52211.02,C92969331,646199.4,593988.38,C32226820,465205.43,1118950.52,0,0
4,PAYMENT,199556.1,C18234955,1975499.08,1775942.98,M56153077,63188.28,29068.27,0,0
8,TRANSFER,361577.51,C97991593,651369.6,289792.09,C94784708,598187.5,161899.4,0,0
6,CASH_IN,140174.43,C42033050,788272.09,648097.66,M47315486,601826.35,1154343.25,0,0
6,PAYMENT,343706.31,C32992457,1206668.39,862962.08,M12396716,64500.76,1872480.78,0,0
8,CASH_OUT,12258.98,C31094509,1603368.59,1591109.61,C42121887,972522.5,1733382.7,0,0
7,DEBIT,153075.61,C76470904,939037.33,785961.72,M77001632,544029.97,1965157.85,0,0
8,TRANSFER,274569.68,C90518323,845312.07,570742.39,C88052989,559795.72,1055668.08,0,0
2,PAYMENT,316048.59,C22859305,1991275.67,1675227.08,M37509277,520115.41,1575861.88,0,0
9,CASH_IN,288524.56,C63393129,20987.28,0.0,M12057244,610731.78,1680800.66,0,0
1,PAYMENT,348881.16,C71452057,1790130.58,1441249.42,M24842498,264299.75,1296063.31,0,0
8,CASH_IN,3054.31,C55894422,298281.65,295227.34,M79816793,287241.35,677499.81,0,0
4,TRANSFER,337603.91,C32381281,1571850.55,0.0,C24240440,511339.09,939956.87,1,0
4,DEBIT,434473.44,C90330983,1235863.12,801389.68,M55791484,806685.85,1715834.14,0,0
5,CASH_OUT,340877.5,C43857878,683694.57,342817.07,C64259773,49864.58,597095.85,0,0
8,TRANSFER,56474.69,C11398558,1747749.91,1691275.22,C64456834,603404.21,1847486.26,0,0
5,PAYMENT,421038.8,C69705919,25814.46,0.0,M30115885,806778.14,459612.68,0,0
8,CASH_IN,121123.19,C79870022,453381.3,332258.11,M72542403,156917.27,1499032.83,0,0
1,CASH_IN,239135.16,C11717479,1133785.59,894650.43,M52567192,15022.54,1261118.47,0,0
9,PAYMENT,72606.8,C36964256,703084.52,630477.72,M54188812,312713.3,1499198.88,0,0
6,PAYMENT,355057.93,C11045716,1220754.99,865697.06,M84847531,588143.71,874695.14,0,0
3,TRANSFER,333430.54,C13823873,48220.39,0.0,C64692514,138283.17,1865282.13,0,0
8,CASH_OUT,105564.12,C63293585,232917.86,127353.74,C45858742,426122.37,1264944.4,0,0
9,CASH_IN,431701.75,C39260462,254192.48,0.0,M10976264,552321.5,576591.61,0,0
6,TRANSFER,200659.0,C76411424,378567.29,177908.29,C89591041,598883.09,1276910.14,0,0
7,CASH_OUT,146264.62,C88432484,918662.88,772398.26,C42507324,274411.72,573631.49,0,0
1,TRANSFER,76173.27,C47248225,1504257.4,1428084.13,C89978229,400029.64,587264.78,0,0
5,CASH_IN,133091.34,C59729314,1811077.68,1677986.34,M17299243,778339.23,799197.02,0,0
5,PAYMENT,11023.24,C83224626,1670745.06,1659721.82,M47482526,941214.69,1704860.84,0,0
4,PAYMENT,291632.91,C74910193,393775.74,102142.83,M88462955,861880.33,1000595.75,0,0
6,CASH_OUT,421116.95,C20509308,882301.1,461184.15,C32573102,564283.5,1357801.68,0,0
7,DEBIT,274494.73,C46108021,398823.2,124328.47,M71781572,410292.8,783935.48,0,0
9,CASH_OUT,109644.79,C95584493,528943.63,419298.84,C46020281,332956.61,527210.88,0,0
1,DEBIT,16844.25,C37696893,1007093.96,990249.71,M12933865,124956.57,1909280.32,0,0
6,TRANSFER,107321.89,C23027415,136218.05,28896.16,C84696009,106551.25,1207162.49,0,0
7,TRANSFER,208066.55,C65291772,436348.66,228282.11,C66361727,688357.62,1867902.68,0,0
3,CASH_IN,379808.12,C52124829,1870756.32,1490948.2,M74360247,259794.42,406826.0,0,0
8,DEBIT,93929.55,C64149428,932232.59,838303.04,M86079786,254661.69,293788.33,0,0
5,CASH_IN,359898.53,C34673161,890773.05,530874.52,M83256318,998195.05,1711645.81,0,0
9,PAYMENT,433468.06,C81279027,29134.31,0.0,M85016152,187925.96,1361834.43,0,0
5,DEBIT,226978.88,C15688505,494799.49,267820.61,M22229793,148059.76,373157.0,0,0
9,CASH_OUT,410717.78,C19190617,1732584.87,1321867.09,C62837348,98685.23,538719.4,0,0
4,PAYMENT,277333.13,C81414944,329256.86,51923.73,M10145693,579805.35,1601327.88,0,0
9,PAYMENT,318549.05,C40245806,830249.88,511700.83,M45204166,627863.83,907737.24,0,0
5,TRANSFER,853407.67,C24389772,28661.81,0.0,C22076798,365227.93,1341081.01,1,0
9,PAYMENT,231591.73,C67405223,956670.96,725079.23,M86408261,535413.34,636704.04,0,0
3,DEBIT,117334.37,C83913944,42042.21,0.0,M94771701,788399.53,762459.91,0,0
4,CASH_IN,151604.0,C26990019,1639219.11,1487615.11,M25244854,818104.17,1981425.12,0,0
9,PAYMENT,144992.16,C29033129,1649707.53,1504715.37,M89990594,957912.08,495234.17,0,0
6,DEBIT,281648.83,C34783762,1575484.38,1293835.55,M23542914,824267.99,1012912.75,0,0
2,TRANSFER,59985.65,C87951716,566728.14,506742.49,C34840217,564841.44,1688804.69,0,0
7,DEBIT,458396.68,C47770077,1674474.44,1216077.76,M52647864,179656.97,478446.43,0,0
2,CASH_IN,360330.37,C66982802,1085996.27,725665.9,M25276157,99763.56,830427.51,0,0
2,DEBIT,200728.8,C69974585,747616.22,546887.42,M75207703,54511.89,1230182.57,0,0
1,CASH_OUT,79320.49,C43400086,1250659.92,1171339.43,C14379845,666525.83,962376.3,0,0
3,CASH_IN,440997.26,C75320186,24682.09,0.0,M75028906,807536.26,919004.53,0,0
6,TRANSFER,411890.81,C12870581,285921.76,0.0,C75693883,508683.95,725019.46,0,0
8,CASH_OUT,360863.56,C68021583,1484587.08,1123723.52,C17150265,54714.17,1173292.66,0,0
9,DEBIT,135780.81,C33792448,488323.22,352542.41,M78812592,535470.57,1248745.4,0,0
7,CASH_IN,201229.29,C18120459,1196018.23,994788.94,M59802025,935749.26,1306579.08,0,0
4,TRANSFER,51383.1,C88992151,770205.21,718822.11,C14762315,597613.19,140736.22,0,0
6,CASH_OUT,94527.87,C65345697,1709611.56,1615083.69,C30154352,809427.49,1262068.35,0,0
5,TRANSFER,391510.49,C93964920,1904830.61,1513320.12,C55330881,800152.65,1906474.36,0,0
8,DEBIT,357522.21,C82517511,1767129.46,1409607.25,M31555046,932129.1,1081972.47,0,0
1,TRANSFER,296746.95,C77270161,541239.99,244493.04,C27036641,770228.77,1430534.17,0,0
1,PAYMENT,447864.41,C38135480,388325.74,0.0,M57815641,747700.51,1113464.62,0,0
6,TRANSFER,872220.94,C79040239,948869.79,0.0,C92944596,234102.66,1709481.24,1,0
2,TRANSFER,233489.33,C81352324,14668.3,0.0,C17604323,59925.16,1859166.19,0,0
5,DEBIT,170191.97,C45859865,51618.79,0.0,M81603757,517599.47,368439.8,0,0
1,CASH_OUT,661368.78,C75099165,1106581.28,0.0,C90400939,124434.21,873720.07,1,0
7,TRANSFER,41366.9,C15926069,1040898.81,999531.91,C86127930,962195.88,784764.2,0,0
1,DEBIT,465444.38,C30997458,1989163.98,1523719.6,M62299741,289924.76,810430.25,0,0
4,CASH_IN,413359.06,C16739202,403683.67,0.0,M16504938,852944.2,251048.36,0,0
9,CASH_IN,64973.66,C45641433,516207.86,451234.2,M84240254,387624.63,1627231.45,0,0
1,CASH_IN,282496.53,C75735271,227081.28,0.0,M80895996,323194.25,71532.49,0,0
4,PAYMENT,433275.33,C47010105,1835086.02,1401810.69,M42281467,935158.57,1056453.22,0,0
6,TRANSFER,285908.86,C73317241,1555622.49,1269713.63,C35961735,363322.57,1323756.78,0,0
6,PAYMENT,453600.84,C17605502,1644678.22,1191077.38,M39959777,390287.91,414938.88,0,0
8,DEBIT,471492.48,C35038411,1805527.58,1334035.1,M36891064,106091.78,1811700.38,0,0
1,PAYMENT,211198.04,C78840394,1049799.97,838601.93,M30814962,670446.67,1677098.41,0,0
7,DEBIT,188663.06,C16773329,902386.38,713723.32,M43635603,288839.41,942167.46,0,0
1,DEBIT,468161.21,C18530508,660782.95,192621.74,M96069528,585604.17,822297.86,0,0
7,CASH_OUT,337573.28,C82661476,1178429.23,840855.95,C44743570,591351.7,473135.85,0,0
3,CASH_IN,58020.18,C50643541,908556.79,850536.61,M12249476,719199.7,1459986.45,0,0
8,DEBIT,21155.45,C41861707,903131.17,881975.72,M63091022,745241.49,263487.6,0,0
3,CASH_OUT,282318.88,C83938177,1873855.73,1591536.85,C92030463,514452.43,1360475.51,0,0
1,TRANSFER,386294.0,C55316734,1968063.03,0.0,C91072455,330991.95,1684913.97,1,0
8,DEBIT,422125.91,C91991558,1592968.78,1170842.87,M19840850,837450.89,456943.15,0,0
3,DEBIT,337927.11,C40931929,1513516.18,1175589.07,M47018326,309865.65,1732854.81,0,0
2,PAYMENT,69566.53,C66544343,1361116.32,1291549.79,M44337690,507509.09,66646.4,0,0
1,PAYMENT,127123.15,C19057483,332149.7,205026.55,M95783079,401252.58,1825574.77,0,0
3,CASH_IN,437756.86,C14790287,118211.64,0.0,M40580703,855078.39,236724.46,0,0
2,DEBIT,91411.79,C27030294,1381452.63,1290040.84,M86858045,431918.53,1291518.36,0,0
2,TRANSFER,139226.92,C92555815,1457572.44,1318345.52,C87375359,386099.19,500164.94,0,0
6,PAYMENT,64809.03,C80210747,93945.98,29136.95,M62092849,689823.69,1673104.78,0,0
1,CASH_IN,338057.35,C99284936,1856103.5,1518046.15,M42053929,602441.11,1024600.72,0,0
2,DEBIT,471991.71,C10715295,182281.28,0.0,M12337180,107246.83,270482.38,0,0
6,DEBIT,134491.33,C28656014,571801.07,437309.74,M80594726,508168.81,1141983.14,0,0
3,TRANSFER,237708.55,C30777956,1344779.63,1107071.08,C98121120,735478.39,815765.22,0,0
4,CASH_IN,317173.53,C36158476,339745.19,22571.66,M32306770,992074.76,1322895.63,0,0
1,DEBIT,499733.13,C29135946,110831.78,0.0,M22792036,629146.83,1763806.57,0,0
8,PAYMENT,52412.98,C12080563,662292.98,609880.0,M67849810,370293.07,818778.26,0,0
7,TRANSFER,249290.41,C37006644,1531943.15,1282652.74,C92419296,226151.6,579761.36,0,0
7,CASH_IN,192566.21,C25956333,827357.36,634791.15,M71284718,872830.23,29030.19,0,0
3,TRANSFER,432911.42,C15243534,1305945.84,873034.42,C68008079,814565.21,1149678.08,0,0
3,PAYMENT,237989.11,C71396329,1159238.19,921249.08,M12757398,233922.82,804549.53,0,0
2,CASH_IN,55497.65,C42522999,44436.96,0.0,M43943174,200632.09,749298.44,0,0
1,TRANSFER,317215.73,C21065982,1977079.97,1659864.24,C44231367,715136.78,365870.64,0,0
7,CASH_OUT,385392.6,C68001158,82856.18,0.0,C87182596,314952.06,860110.69,0,0
7,PAYMENT,1450.6,C54667943,1935605.48,1934154.88,M21511913,306398.8,1968883.91,0,0
2,PAYMENT,429479.75,C96536607,1099728.36,670248.61,M23015771,152290.25,595508.31,0,0
7,PAYMENT,93019.64,C81970146,1926318.05,1833298.41,M39239156,263975.52,1199408.83,0,0
8,CASH_OUT,276039.16,C94680958,229507.2,0.0,C84902468,427507.56,1552973.76,0,0
1,CASH_OUT,207904.59,C12053262,980817.04,772912.45,C77509936,732838.34,1498315.65,0,0
9,DEBIT,359829.71,C37707220,339008.18,0.0,M50277273,336308.09,657548.57,0,0
7,TRANSFER,185587.1,C33226944,101949.75,0.0,C26674948,328604.34,1221720.17,0,0
3,DEBIT,434882.89,C40234634,1235058.23,800175.34,M45650069,284913.25,1742529.37,0,0
